foodName,tempStored,daysToExpire,label
74,31.6,24,0
4,29.06,27,0
64,31.4,12,0
91,27.65,-9,0
32,22.8,3,1
29,18.41,24,1
8,25.89,23,1
54,11.87,-1,0
37,24.88,10,1
59,38.24,28,0
15,27.11,19,1
20,18.74,-6,0
65,14.84,8,1
59,20.14,-8,0
42,38.37,29,0
12,26.15,-8,0
60,27.11,-6,0
44,25.85,10,1
43,34.56,24,0
65,14.18,1,1
60,24.53,17,1
62,18.27,-8,0
75,18.75,4,1
98,21.7,24,1
69,33.34,23,0
12,10.0,13,1
75,15.91,-10,0
96,20.07,-9,0
89,12.04,21,1
91,29.63,22,0
94,24.82,-4,0
15,11.3,-8,0
51,37.78,7,0
2,10.66,26,1
71,13.61,-2,0
8,16.83,21,1
19,10.75,-1,0
1,15.27,-3,0
0,16.41,1,1
85,13.72,10,1
61,19.19,9,1
15,12.3,11,1
88,37.35,10,0
11,18.07,3,1
16,15.74,10,1
37,11.12,-3,0
98,24.52,17,1
89,18.54,26,1
57,10.09,-1,0
94,13.05,25,1
97,25.73,8,1
100,36.84,13,0
46,20.98,8,1
13,18.9,7,1
85,13.95,26,1
63,27.07,-2,0
84,32.76,9,0
68,14.67,-1,0
89,13.05,4,1
66,18.17,-1,0
59,18.86,-5,0
69,11.83,6,1
67,20.02,-6,0
39,10.66,16,1
0,26.66,23,1
2,23.34,-5,0
37,26.19,29,1
83,10.29,2,1
90,16.8,7,1
20,23.18,29,1
85,23.13,8,1
67,16.17,25,1
92,14.17,20,1
4,25.34,22,1
87,19.92,-9,0
68,30.84,18,0
57,24.11,-8,0
19,37.38,15,0
51,16.28,7,1
85,23.22,-9,0
85,23.65,-7,0
59,34.86,5,0
22,17.72,13,1
85,38.65,2,0
35,27.75,4,1
89,34.31,6,0
98,16.25,-3,0
39,20.56,8,1
14,17.37,-5,0
14,26.68,16,1
78,33.6,6,0
31,24.44,13,1
33,20.38,6,1
98,27.52,-7,0
40,20.91,10,1
92,10.34,-5,0
100,11.87,15,1
47,26.94,-6,0
52,20.9,1,1
95,24.93,-3,0
67,15.03,-1,0
25,18.33,13,1
76,30.22,28,0
54,32.22,24,0
32,37.75,4,0
8,32.96,19,0
14,25.01,-10,0
49,36.99,27,0
56,13.28,7,1
81,29.64,24,0
31,27.42,-8,0
55,26.55,10,1
58,16.4,17,1
40,27.37,28,1
58,26.53,11,1
33,31.64,20,0
9,10.93,18,1
75,21.03,-2,0
72,14.45,14,1
68,25.4,20,1
30,25.69,-8,0
80,24.4,17,1
83,16.26,-3,0
64,27.76,16,1
35,37.51,24,0
98,26.89,12,1
98,36.44,2,0
63,26.06,-2,0
53,35.44,8,0
4,23.55,-4,0
48,17.15,-6,0
72,24.87,-8,0
50,20.78,-9,0
99,20.67,12,1
34,10.71,-4,0
38,38.48,19,0
52,24.21,13,1
52,14.31,2,1
46,14.09,23,1
73,31.15,12,0
28,20.85,-2,0
61,32.14,1,0
12,30.6,26,0
77,13.36,19,1
20,26.54,-9,0
66,10.49,23,1
58,13.47,8,1
96,21.59,28,1
83,15.83,19,1
11,39.59,28,0
57,38.64,5,0
80,16.96,-2,0
13,18.52,7,1
73,32.12,7,0
62,24.4,-4,0
87,27.68,14,1
8,22.62,10,1
29,18.12,15,1
1,23.85,-4,0
8,32.91,13,0
17,15.11,-8,0
23,22.31,16,1
22,23.72,-2,0
82,16.72,10,1
40,39.52,28,0
3,11.12,-7,0
91,22.73,10,1
84,21.73,-2,0
31,14.38,14,1
17,21.94,29,1
11,18.4,-1,0
69,24.15,11,1
54,24.22,25,1
37,22.67,19,1
71,36.04,8,0
84,21.83,-7,0
11,20.2,-7,0
14,10.67,6,1
71,17.4,-1,0
76,32.3,4,0
28,26.09,4,1
74,26.73,15,1
62,10.74,24,1
23,17.28,1,1
71,20.34,29,1
29,18.31,2,1
80,32.71,22,0
18,18.36,-2,0
91,34.69,18,0
53,18.14,19,1
29,23.58,9,1
81,15.86,16,1
4,19.04,8,1
60,19.33,20,1
54,25.78,2,1
71,29.81,3,0
80,29.71,4,0
5,15.32,21,1
20,20.01,15,1
85,18.26,20,1
23,16.18,-4,0
23,13.19,9,1
91,10.26,14,1
72,21.4,7,1
69,17.81,-10,0
93,10.83,17,1
6,33.34,8,0
49,16.14,25,1
6,32.47,27,0
30,25.16,3,1
27,26.87,-9,0
90,37.48,4,0
56,35.82,11,0
64,10.47,1,1
67,39.2,15,0
35,32.92,9,0
61,22.85,-7,0
80,38.84,13,0
98,15.11,-6,0
73,21.69,21,1
25,19.95,10,1
38,16.91,3,1
92,19.98,22,1
64,15.33,13,1
50,37.98,4,0
6,26.44,26,1
75,25.64,-3,0
1,27.32,7,1
48,10.04,-4,0
60,38.55,26,0
29,11.02,24,1
66,11.12,-5,0
38,38.05,28,0
55,26.86,5,1
21,23.98,-5,0
16,23.71,12,1
48,20.84,-8,0
77,16.33,-9,0
6,29.34,1,0
70,14.34,28,1
33,37.2,14,0
97,12.38,-6,0
57,38.71,29,0
59,21.32,-7,0
61,14.52,26,1
74,25.98,11,1
21,12.57,3,1
72,21.22,2,1
1,13.28,4,1
98,26.54,4,1
86,19.05,22,1
19,20.63,12,1
54,13.36,24,1
13,24.7,7,1
8,12.11,12,1
15,37.31,1,0
42,15.92,11,1
74,33.9,9,0
94,15.81,-5,0
48,18.65,15,1
24,23.9,-9,0
17,17.78,-7,0
39,16.54,-9,0
2,23.28,17,1
36,26.54,5,1
52,12.03,-5,0
20,10.66,1,1
26,31.82,20,0
5,38.23,9,0
88,35.52,7,0
45,18.29,26,1
60,16.77,19,1
20,25.48,7,1
30,12.46,25,1
52,20.0,5,1
36,27.38,5,1
38,11.84,-2,0
35,24.46,25,1
16,19.64,25,1
64,20.6,16,1
84,24.39,3,1
30,21.7,-8,0
1,13.63,8,1
86,21.5,17,1
22,20.62,15,1
43,38.15,3,0
46,13.32,15,1
69,23.03,16,1
34,16.67,-6,0
93,12.98,-10,0
1,35.4,21,0
18,15.76,27,1
14,22.41,-9,0
15,19.58,-3,0
41,26.46,21,1
15,13.34,-4,0
61,27.53,15,1
70,25.85,17,1
75,19.98,25,1
74,36.49,22,0
87,17.11,8,1
41,26.36,-4,0
47,13.69,23,1
25,16.79,17,1
0,11.35,17,1
9,32.03,14,0
1,25.54,6,1
54,30.22,18,0
34,14.29,2,1
10,26.86,1,1
68,17.16,-2,0
65,33.35,4,0
71,15.59,-10,0
98,11.3,-3,0
13,23.69,26,1
52,29.85,9,0
55,35.24,10,0
56,32.04,1,0
11,25.05,9,1
48,26.16,29,1
88,27.65,18,1
25,39.98,8,0
60,33.17,3,0
0,17.36,26,1
14,38.86,21,0
14,23.68,11,1
86,11.9,-10,0
25,21.64,27,1
100,34.02,18,0
63,11.2,8,1
50,17.89,22,1
67,13.88,5,1
91,38.01,12,0
71,14.16,27,1
20,19.6,-5,0
71,24.1,-2,0
73,24.04,17,1
32,39.27,5,0
9,27.09,4,1
13,12.07,26,1
19,26.39,5,1
11,19.82,5,1
83,12.02,2,1
100,11.89,23,1
72,19.84,-1,0
20,20.83,-5,0
68,22.89,27,1
74,20.67,23,1
12,17.18,-2,0
83,39.74,14,0
